"lang"
{
"Language" "English"
"Tokens"
{
		"BombsiteA"			"A"
		"Chat_SavePlayer_Savior"			" ** you saved %s1 by killing %s2 **"
		"Chat_SavePlayer_Saved"				" ** %s1 saved you by killing %s2 **"
		"Chat_SavePlayer_Spectator"			" ** %s1 saved %s2 by killing %s3 **"

		"chat_say"			                "say:"
		"chat_say_team"		                        "say [TEAM]:"

		"CSGO_Inventory_Team_Any"			""
		"CSGO_Inventory_Team_CT"			""
		"CSGO_Inventory_Team_T"				""

		"CSGO_Item_Desc_HKP2000"                        ""
		"CSGO_Item_Desc_AK47"                           ""
		"CSGO_Item_Desc_Glock18"                        ""
		"CSGO_Item_Desc_DesertEagle"                    ""
		"CSGO_Item_Desc_Elites"                         ""
		"CSGO_Item_Desc_FiveSeven"                      ""
		"CSGO_Item_Desc_P250"                           ""
		"CSGO_Item_Desc_CZ75a"                          ""
		"CSGO_Item_Desc_Tec9"                           ""
		"CSGO_Item_Desc_Taser"                          ""
		"CSGO_Item_Desc_Bizon"                          ""
		"CSGO_Item_Desc_Mac10"                          ""
		"CSGO_Item_Desc_MP7"                            ""
		"CSGO_Item_Desc_MP9"                            ""
		"CSGO_Item_Desc_P90"                            ""
		"CSGO_Item_Desc_UMP45"                          ""
		"CSGO_Item_Desc_Aug"                            ""
		"CSGO_Item_Desc_GalilAR"                        ""
		"CSGO_Item_Desc_Famas"                          ""
		"CSGO_Item_Desc_M4A4"                           ""
		"CSGO_Item_Desc_SG553"                          ""
		"CSGO_Item_Desc_AWP"                            ""
		"CSGO_Item_Desc_G3SG1"                          ""
		"CSGO_Item_Desc_SCAR20"                         ""
		"CSGO_Item_Desc_SSG08"                          ""
		"CSGO_Item_Desc_Mag7"                           ""
		"CSGO_Item_Desc_Nova"                           ""
		"CSGO_Item_Desc_SawedOff"                       ""
		"CSGO_Item_Desc_XM1014"                         ""
		"CSGO_Item_Desc_M249"                           ""
		"CSGO_Item_Desc_Negev"                          ""
		"CSGO_Item_Desc_C4"                             ""
		"CSGO_Item_Desc_HE_Grenade"                     ""
		"CSGO_Item_Desc_Flashbang"                      ""
		"CSGO_Item_Desc_Smoke_Grenade"                  ""
		"CSGO_Item_Desc_Decoy_Grenade"                  ""
		"CSGO_Item_Desc_Molotov"                        ""
		"CSGO_Item_Desc_Incindiary_Grenade"             ""
		"CSGO_Item_desc_Knife"                          ""
		"CSGO_Item_desc_Knife_T"                        ""
		"CSGO_Item_desc_m4a1_silencer"                  ""
		"CSGO_Item_Desc_usp_silencer"                   ""
		"CSGO_Item_Desc_Revolver"                       ""
		"CSGO_Item_Desc_Knife_Bayonet"                  ""
		"CSGO_Item_Desc_Knife_Flip"                     ""
		"CSGO_Item_Desc_Knife_Gut"                      ""
		"CSGO_Item_Desc_KnifeM9"                        ""
		"CSGO_Item_Desc_Knife_Karam"                    ""
		"CSGO_Item_Desc_KnifeTactical"                  ""
		"CSGO_Item_Desc_Knife_Butterfly"                ""
		"CSGO_Item_Desc_Knife_Falchion_Advanced"        ""
		"CSGO_Item_Desc_knife_push"                     ""
		"CSGO_Item_Desc_knife_survival_bowie"           ""

                "Cstrike_Chat_CT_Loc"				"[CT] %s1:  %s2"
                "Cstrike_Chat_CT"				"[CT] %s1:  %s2"
                "Cstrike_Chat_T_Loc"				"[T] %s1:  %s2"
                "Cstrike_Chat_T"				"[T] %s1:  %s2"
                "Cstrike_Chat_CT_Dead"				"[DEAD] [CT] %s1:  %s2"
                "Cstrike_Chat_T_Dead"				"[DEAD] [T] %s1:  %s2"
                "Cstrike_Chat_Spec"				"[SPEC] %s1:  %s2"
                "Cstrike_Chat_All"				"%s1:  %s2"
                "Cstrike_Chat_AllDead"				"[DEAD] %s1:  %s2"
                "Cstrike_Chat_AllSpec"				"[SPEC] %s1:  %s2"
                "Cstrike_Name_Change"				"* %s1 changed name to %s2"

		"Cstrike_TitlesTXT_Bomb_Defused"	        "Bomb defused"
		"Cstrike_TitlesTXT_Bomb_Planted"	        "Bomb planted (%s1 seconds left)"
		"Cstrike_TitlesTXT_Game_teammate_attack"        " %s1 attacked a teammate."	
		"Cstrike_TitlesTXT_Switch_To_BurstFire"	        "Burst"
		"Cstrike_TitlesTXT_Switch_To_FullAuto"	        "Auto"
		"Cstrike_TitlesTXT_Switch_To_SemiAuto"	        "Semi"
		"Cstrike_TitlesTXT_Defusing_Bomb"	        "* DEFUSING *"
		"Cstrike_TitlesTXT_Planting_Bomb"	        "* PLANTING *"
		"Cstrike_TitlesTXT_Cannot_Carry_Anymore"        "GitHub.com/thinkii"
		"Cstrike_TitlesTXT_Roger_that"			"Yes."
		"Cstrike_TitlesTXT_Affirmative"			"Yes."
		"Cstrike_TitlesTXT_Negative"			"No."

                "Game_radio"					"%s1: %s3 [%s2]"
                "Game_radio_location"				"%s1: %s3 [%s2]"

		"FreezePanel_DamageTaken"                       "<font color='#A0A0A0'>Taken:  </font><font size='16' color='#ff0000'>%s1</font> <font color='#A0A0A0'> in</font> <font size='16' color='#ff0000'>%s2 hit </font>"
		"FreezePanel_DamageGiven"                       "<font color='#A0A0A0'>Given:  </font><font size='18' color='#00ff00'>%s1</font> <font color='#A0A0A0'> in</font> <font size='18' color='#00ff00'>%s2 hit </font>"
		"FreezePanel_DamageTaken_Multi"                 "<font color='#A0A0A0'>Taken:  </font><font size='16' color='#ff0000'>%s1</font> <font color='#A0A0A0'> in</font> <font size='16' color='#ff0000'>%s2 hits </font>"
		"FreezePanel_DamageGiven_Multi"                 "<font color='#A0A0A0'>Given:  </font><font size='18' color='#00ff00'>%s1</font> <font color='#A0A0A0'> in</font> <font size='18' color='#00ff00'>%s2 hits </font>"

		"FreezePanel_Killer1_KillerWeapon"		"weapon <font color='#adadad'>%s1</font>"
		"FreezePanel_Killer1_OthersWeapon"		"weapon <font color='#adadad'>%s2</font> %s1"
		"FreezePanel_Killer1_YourWeapon"		"weapon <font color='#adadad'>%s1</font>"
		"FreezePanel_Killer1_Weapon"			"weapon <font color='#adadad'>%s1</font>"

		"FreezePanel_Killer2"			""
		"FreezePanel_HappyHolidays"		""
		"FreezePanel_ScreenShot"		""
		"SFUI_Freeze_Snapshot"		        ""

		"match_ready_accept"				        "ACCEPT"

                "Player_Cash_Award_ExplainSuicide_YouGotCash"	"Award +$%s2 compensation for the suicide of %s1"
		"Player_Cash_Award_ExplainSuicide_TeammateGotCash" " %s3 was awarded +$%s2 compensation for the suicide of %s1."
		"Player_Cash_Award_ExplainSuicide_EnemyGotCash"	"An enemy player was awarded compensation for the suicide of %s1."
		"Player_Cash_Award_ExplainSuicide_Spectators"   " %s3 was awarded +$%s2 compensation for the suicide of %s1."

		"play_setting_online"				"Online"
		"play_setting_offline"				"Offline"
		"play_setting_training_course"		        "Training"
		"play_setting_workshop"				"Workshop"
		"play_setting_community"			"Community"

		"Player_Cash_Award_Kill_Teammate"		" %s1: Teamkill"
		"Player_Cash_Award_Killed_Enemy_Generic"        " %s1: Enemy down"
		"Player_Cash_Award_Killed_Enemy"		" %s1: %s2 "
		"Player_Cash_Award_Bomb_Planted"		" %s1: Bomb Planted"
		"Player_Cash_Award_Bomb_Defused"		" %s1: Bomb Defused"
		"Player_Cash_Award_Rescued_Hostage"		" %s1: Hostage rescued"
		"Player_Cash_Award_Interact_Hostage"	        " %s1: Hostage reached"
		"Player_Cash_Award_Respawn"			" %s1: Respawn"
		"Player_Cash_Award_Get_Killed"			" %s1: Award for being eliminated"
		"Player_Cash_Award_Damage_Hostage"		" %s1: Hostage wounded"
		"Player_Cash_Award_Kill_Hostage"		" %s1: Hostage killed"

		"Panorama_FreezePanel_DamageTaken"		"<font color='#A0A0A0'>Damage taken:  </font><font color='#ff0000'><b>{d:damage_taken}</b></font> <font color='#A0A0A0'> in</font> <font color='#ff0000'><b>{d:hits_taken} hit </b></font> <font color='#A0A0A0'>from {s:killer_name}</font>"
		"Panorama_FreezePanel_DamageGiven"		"<font color='#A0A0A0'>Damage given:  </font><font color='#00ff00'><b>{d:damage_given}</b></font> <font color='#A0A0A0'> in</font> <font color='#00ff00'><b>{d:hits_given} hit </b></font> <font color='#A0A0A0'>to {s:killer_name}</font>"
		"Panorama_FreezePanel_DamageTaken_Multi"	"<font color='#A0A0A0'>Damage taken:  </font><font color='#ff0000'><b>{d:damage_taken}</b></font> <font color='#A0A0A0'> in</font> <font color='#ff0000'><b>{d:hits_taken} hits </b></font> <font color='#A0A0A0'>from {s:killer_name}</font>"
		"Panorama_FreezePanel_DamageGiven_Multi"	"<font color='#A0A0A0'>Damage given:  </font><font color='#00ff00'><b>{d:damage_given}</b></font> <font color='#A0A0A0'> in</font> <font color='#00ff00'><b>{d:hits_given} hits </b></font> <font color='#A0A0A0'>to {s:killer_name}</font>"
		"Panorama_Freeze_Snapshot"			""

                "Panorama_HUD_weaponid_pickup"			"[{v:csgo_bind:bind_use}] swap for {s:weapon_name}"

		"Panorama_HUD_playerid_sameteam"		"<font size='100' color='#00ff00'>{s:player_name} - {d:player_health}%</font>"
		"Panorama_HUD_playerid_diffteam"		"<font size='100' color='#ff0000'>{s:player_name}</font>"
		"Panorama_HUD_playerid_specteam"		"<font size='100' color='#6E7D5C'>{s:player_name}</font>"
		"Panorama_HUD_playerid_noteam"			"<font size='100' color='#FFCC00'>{s:player_name}{d:player_health}%</font>"
		"Panorama_HUD_playerid_overhead_shadow"		"{s:player_name}"

		"Panorama_HUD_botid_request_bomb"		"<font size='100' color='#e5da25'>[{v:csgo_bind:bind_use}] Take Bomb</font>"

		"Panorama_HUD_hostageid_nh"			"<font size='100' color='#e5da25'>Hostage</font>"
		"Panorama_HUD_hostagename_nh"			"<font size='100' color='#e5da25'>{s:player_name}</font>"
		"Panorama_HUD_hostageid_nh_use_lead"		"<font size='100' color='#e5da25'>[{v:csgo_bind:bind_use}] Pick Up Hostage</font>"
		"Panorama_HUD_hostageid_nh_following"		"<font size='100' color='#e5da25'>Hostage (Following {s:player_name})</font>"

		"Panorama_HUD_hostageid"			"<font size='100' color='#e5da25'>Hostage</font><font color='#dcdac0'> {d:player_health}%</font>"
		"Panorama_HUD_hostageid_use_lead"		"<font size='100' color='#e5da25'>[{v:csgo_bind:bind_use}] Pick Up Hostage</font><font color='#dcdac0'> {d:player_health}%</font>"
		"Panorama_HUD_hostageid_following"		"<font size='100' color='#e5da25'>Hostage (Following {s:player_name})</font><font color='#dcdac0'> {d:player_health}%</font>"

		"Panorama_HUD_playerid_overhead_ct"		"<font size='100' color='#4dadff'>{s:player_name}</font><font color='#a4c0d8'> {d:player_health}%</font>"
		"Panorama_HUD_playerid_overhead_ct_lowhealth"	"<font size='100' color='#4dadff'>{s:player_name}</font><font color='#d82429'> {d:player_health}%</font>"
		"Panorama_HUD_playerid_overhead_ct_money"	"<font size='100' color='#4dadff'>{s:player_name}</font><font color='#7ebc50'> ${d:r:player_money}</font>"

		"Panorama_HUD_playerid_overhead_t"		"<font size='100' color='#fecd25'>{s:player_name}</font><font color='#ccc08c'> {d:player_health}%</font>"
		"Panorama_HUD_playerid_overhead_t_lowhealth"	"<font size='100' color='#fecd25'>{s:player_name}</font><font color='#d82429'> {d:player_health}%</font>"
		"Panorama_HUD_playerid_overhead_t_money"	"<font size='100' color='#fecd25'>{s:player_name}</font><font color='#7ebc50'> ${d:r:player_money}</font>"

		"skillgroup_1"						"(1/18) Silver I"
		"skillgroup_2"						"(2/18) Silver II"
		"skillgroup_3"						"(3/18) Silver III"
		"skillgroup_4"						"(4/18) Silver IV"
		"skillgroup_5"						"(5/18) Silver Elite"
		"skillgroup_6"						"(6/18) Silver Elite Master"
		"skillgroup_7"						"(7/18) Gold Nova I"
		"skillgroup_8"						"(8/18) Gold Nova II"
		"skillgroup_9"						"(9/18) Gold Nova III"
		"skillgroup_10"						"(10/18) Gold Nova Master"
		"skillgroup_11"						"(11/18) Master Guardian I"
		"skillgroup_12"						"(12/18) Master Guardian II"
		"skillgroup_13"						"(13/18) Master Guardian Elite"
		"skillgroup_14"						"(14/18) Distinguished Master Guardian"
		"skillgroup_15"						"(15/18) Legendary Eagle"
		"skillgroup_16"						"(16/18) Legendary Eagle Master"
		"skillgroup_17"						"(17/18) Supreme Master First Class"
		"skillgroup_18"						"(18/18) The Global Elite"

		"SFUI_InvTooltip_Wear_Amount_0"		"Factory New"
		"SFUI_InvTooltip_Wear_Amount_1"		"Minimal Wear"
		"SFUI_InvTooltip_Wear_Amount_2"		"Field-Tested"
		"SFUI_InvTooltip_Wear_Amount_3"		"Well-Worn"
		"SFUI_InvTooltip_Wear_Amount_4"		"Battle-Scarred "
	
		"SFUI_QMM_ERROR_X_FailReadyUp" "%s1 failed to Accept"

		"SFUI_NowPlaying_T"			"NEW ROUND"
		"SFUI_NowPlaying_CT"			"NEW ROUND"
		"SFUI_Notice_Hint_Bot_Takeover"		"PLAYING AS BOT %s1."
		"SFUI_Notice_Got_Bomb"			"You got the bomb."
		"SFUI_Notice_YouDroppedWeapon"		"Dropped %s1"

                "SFUI_Notice_CannotDropWeapon"	""
		"SFUI_Notice_C4_Plant_At_Bomb_Spot"				"Not inside the plant area."

                "SFUI_Scoreboard_Player"		"%s1 Player"
		"SFUI_Scoreboard_Players"		"players alive: %s1"
		"SFUI_Scoreboard_TimeLeft"		"time left: %s1"
		"SFUI_Scoreboard_FightTime"		"fight time: %s1"
		"SFUI_Scoreboard_RoundsLeft"		"rounds left: %s1"
		"SFUI_Scoreboard_ServerName"		"server: %s1"

		"SFUI_Scoreboard_1st"		""
		"SFUI_Scoreboard_2nd"		""
		"SFUI_Scoreboard_1st_Half"		"first half"
		"SFUI_Scoreboard_Halftime"		"halftime"
		"SFUI_Scoreboard_2nd_Half"	"second half"
		"SFUI_Scoreboard_Overtime"	"overtime"
		"SFUI_Scoreboard_OvertimeHalftime"	"overtime intermission"
		"SFUI_Scoreboard_Overtime1stHalf"	"overtime first half"
		"SFUI_Scoreboard_Overtime2ndHalf"	"overtime second half"
		"SFUI_Scoreboard_Final"		"final"
		"SFUI_Scoreboard_Final_Won"		"WINNER!"
		"SFUI_Scoreboard_Final_Surrendered"		"SURRENDER"
		"SFUI_Scoreboard_Final_Lost"	"LOSS!"
		"SFUI_Scoreboard_Final_Tie"		"DRAW!"
		"SFUI_Scoreboard_GG_The_Winner"	"%s1 won!"
		"SFUI_Scoreboard_Team_One"	"team one"
		"SFUI_Scoreboard_Team_Two"	"team two"
		"SFUI_Scoreboard_Switch_In" 	"team switch in: %s1"
		"SFUI_Scoreboard_Overtime_In" 	"overtime resumes In: %s1"
		"SFUI_Scoreboard_Next_In" 		"next match starts in: %s1"
		"SFUI_Scoreboard_MapVoteEnd_In" 	"map vote ends in:  %s1"
		"SFUI_Scoreboard_Next_Map_In" 	"loading %s1 in: %s2"
		"SFUI_Scoreboard_VoteStatus"	"yes votes %s1/%s2 : %s3"
		"SFUI_Scoreboard_NormalPlayer"	"%s1"
		"SFUI_Scoreboard_HLTV"				"GOTV VIEWER: %s1"
		"SFUI_Scoreboard_Viewers"			"VIEWER: %s1"

                "SFUI_WinPanel_CT_Win"		"COUNTER TERRORISTS WIN"
		"SFUI_WinPanel_T_Win"		"TERRORISTS WIN"
		"SFUI_WinPanel_Round_Draw"	"ROUND DRAW"
		"SFUI_WinPanel_Nav"		"${confirm} CLOSE"

		"SFUI_BuyMenu_Title" "Select Weapon"
		"SFUI_BuyMenu_Autobuy" ""
		"SFUI_BuyMenu_BuyRandom" ""
		"SFUI_BuyMenu_Buyprev" ""
		"SFUI_BuyMenu_Buyprev_dm" ""
                "SFUI_BuyMenu_Header"  ""
                "SFUI_BuyMenu_WeaponClass" ""
                "SFUI_BuyMenu_Buyprev" ""
                "SFUI_BuyMenu_Done" ""

                "SFUI_PauseMenu_ResumeGameButton"				 "RESUME"

                "SFUI_PauseMenu_SwitchTeamsButton"				"TEAM"

                "SFUI_PauseMenu_CallVoteButton"					"VOTE"

                "SFUI_PlayMenu_BrowseServersButton"				"SERVERS"
                "SFUI_PauseMenu_HelpButton"						"OPTIONS"

                "SFUI_PauseMenu_ExitGameButton"					"DISCONNECT"

                "SFUI_PauseMenu_OpenLoadout_Competitive"        "INVENTORY <font size='12'>(Warmup Only)</font>"

                "SFUI_PauseMenu_OpenLoadout_Disabled"           "INVENTORY <font size='12'>(Warmup Only)</font>"

		"SFUIHUD_InfoPanel_PriorityMsgTitle"	""
		"SFUIHUD_InfoPanel_DefuseTitle"			"Time:"
		"SFUIHUD_InfoPanel_DefuseText"			""
		"SFUIHUD_InfoPanel_DefuseText_NoKit"	""
		"SFUIHUD_InfoPanel_Spec_DefuseText"			"%s1 is defusing the bomb."
		"SFUIHUD_InfoPanel_Spec_DefuseText_NoKit"	"%s1 is defusing the bomb\nwithout a kit."

                "SFUI_Lobby_PrimeStatus"                "MATCHMAKING OPTIONS"
                "SFUI_Lobby_Has_NonPrime_Player"        "<b>Trust Factor:</b> Enabled <b>Prime:</b> Disabled"
                "SFUI_Lobby_Prime_Active"                "<b>Trust Factor:</b> Enabled <b>Prime:</b> Enabled"
                "SFUI_Lobby_Prime_InActive"                "<b>Trust Factor:</b> Enabled <b>Prime:</b> Disabled"
                "SFUI_Lobby_Prime_Not_Enrolled"            "<b>Trust Factor:</b> Enabled <b>Prime:</b> Not enrolled"

		"SFUI_TitlesTXT_Fire_in_the_hole" "HE Grenade"
		"SFUI_TitlesTXT_Molotov_in_the_hole" "Molotov"
		"SFUI_TitlesTXT_Incendiary_in_the_hole" "Incendiary"
		"SFUI_TitlesTXT_Flashbang_in_the_hole" "Flashbang"
		"SFUI_TitlesTXT_Smoke_in_the_hole" "Smoke"
		"SFUI_TitlesTXT_Decoy_in_the_hole" "Decoy"

		"Team_Cash_Award_T_Win_Bomb"			" %s1 [Team]: C4 detonated"
		"Team_Cash_Award_Elim_Hostage"			" %s1 [Team]: Enemy team eliminated"
		"Team_Cash_Award_Elim_Bomb"		        " %s1 [Team]: Enemy team eliminated"
                "Team_Cash_Award_Win_Time"			" %s1 [Team]: Time is up"
		"Team_Cash_Award_Win_Defuse_Bomb"		" %s1 [Team]: Bomb Defused"
		"Team_Cash_Award_Win_Hostages_Rescue"		" %s1 [Team]: Hostages rescued"
		"Team_Cash_Award_Win_Hostage_Rescue"		" %s1 [Team]: Hostage rescued"
		"Team_Cash_Award_Loser_Bonus"			" %s1 [Team]: Round lost"
		"Team_Cash_Award_Loser_Zero"			" %s1 [Team]: Income for dead players on losing team."
		"Team_Cash_Award_Rescued_Hostage"		" %s1 [Team]: Hostage rescued"
